=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib button    -0.695922395925683
    Attrib calc    -0.3108061594855068
    Attrib cell    -0.9411243913217867
    Attrib cells    -0.2647392130889926
    Attrib change    0.06270579579603507
    Attrib chart    -0.1877569411515499
    Attrib copy    -1.0767435266722931
    Attrib correctly    -1.2360993346270204
    Attrib crash    0.37173367464230506
    Attrib crashes    1.257057344210566
    Attrib cws    0.6888238282654994
    Attrib data    -1.3567830580896159
    Attrib database    -0.89113381464892
    Attrib de    0.28001643359911776
    Attrib default    -0.8095683180223362
    Attrib dialog    -0.8277892517871905
    Attrib display    2.694766469310074
    Attrib doc    -0.3993357645634165
    Attrib document    2.6644584068534085
    Attrib documents    0.9407626939513887
    Attrib doesn    1.6263948073924661
    Attrib error    -1.4858097111144322
    Attrib excel    0.7240897403023001
    Attrib export    -0.2692506710754696
    Attrib fails    -3.868547904424565
    Attrib field    -0.08486589708817914
    Attrib file    0.7779107347331304
    Attrib files    -1.9460618171422088
    Attrib font    -0.006101506739902127
    Attrib form    0.2040737786137147
    Attrib format    -0.6554672203904719
    Attrib formatting    -0.24101822974073148
    Attrib function    -1.3637030884228245
    Attrib html    0.3177070803089473
    Attrib import    1.6008897358979097
    Attrib impress    1.7753590294628714
    Attrib incorrect    -0.057742984764714136
    Attrib insert    -0.049000082343942625
    Attrib install    0.8135656157515834
    Attrib installation    1.1123877972802854
    Attrib key    -0.9229199351333753
    Attrib language    -0.11250530253657054
    Attrib line    -1.290656409600923
    Attrib list    0.04657489605611663
    Attrib lost    -2.4075121075516974
    Attrib menu    -0.03840985781677678
    Attrib missing    2.009195762624467
    Attrib ms    -1.3394788879533925
    Attrib numbering    -0.2733589436292099
    Attrib object    -0.12593915473375814
    Attrib office    0.5052027061039934
    Attrib oo    2.2572735100682695
    Attrib ooo    2.85900688436921
    Attrib open    4.71645790216834
    Attrib opening    -0.958702172737833
    Attrib openoffice    3.6633558220306184
    Attrib org    0.42964111341291866
    Attrib page    2.3386284586652097
    Attrib paste    -0.8368612722417941
    Attrib pdf    -1.1954599484787576
    Attrib presentation    -0.6542017796387936
    Attrib print    -1.288475418153474
    Attrib printing    -0.5673910630650094
    Attrib problem    -3.066245014997412
    Attrib remove    -2.2645912054508885
    Attrib save    0.824346060543741
    Attrib saved    0.3315633851809187
    Attrib saving    -2.9730467427747866
    Attrib set    -1.0128485805996341
    Attrib show    -0.010529504743959823
    Attrib size    -3.2613143437725256
    Attrib slide    -1.969571929870304
    Attrib source    -1.151763826989445
    Attrib spreadsheet    -1.1590331324360237
    Attrib style    -0.8604183833467495
    Attrib support    -1.6868623842474082
    Attrib table    0.21069252575169578
    Attrib test    -4.052729540865825
    Attrib text    4.1170332915616354
    Attrib toolbar    -0.5281302981963312
    Attrib translation    1.6162930817357328
    Attrib update    -0.03461892181969764
    Attrib user    -2.4003838258867485
    Attrib version    -3.204376851841216
    Attrib view    -0.25147714450508724
    Attrib window    -0.18313447587257398
    Attrib windows    3.23490840927184
    Attrib wizard    -0.013043410894706446
    Attrib word    1.1367369147402613
    Attrib work    -0.10819019014428699
    Attrib writer    3.5341371668836308
    Attrib wrong    0.42970840588254733
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.22181739410659074
    Attrib 0    -3.7090501889319487
    Attrib 1    -1.2987773433243595
    Attrib 2    2.843710615714955
    Attrib 3    -1.9057536107271082
    Attrib 4    -12.479596856621134
    Attrib add    -0.10883155453670508
    Attrib automation    0.8974976030964463
    Attrib broken    -0.1854218659648143
    Attrib build    0.8325214413463972
    Attrib button    -0.6913904511992534
    Attrib calc    -0.5491555990620061
    Attrib cell    -0.8661383358195447
    Attrib cells    -0.015254965232949693
    Attrib change    -0.8425098125280516
    Attrib chart    -0.15797431880969387
    Attrib copy    -0.5649814623318896
    Attrib correctly    -1.0081668164831943
    Attrib crash    1.3488893989180286
    Attrib crashes    0.2878652861512157
    Attrib cws    1.3319184187596362
    Attrib data    -0.7305267872456357
    Attrib database    1.0174192636704082
    Attrib de    0.7674747907535913
    Attrib default    0.5935236677792475
    Attrib dialog    0.1776326166589148
    Attrib display    -2.383858796717039
    Attrib doc    -0.828013014188043
    Attrib document    0.4668543942355134
    Attrib documents    -0.4278180207817684
    Attrib doesn    0.9307948722761475
    Attrib error    -0.5083658191064949
    Attrib excel    0.658248201636144
    Attrib export    0.44535833569177363
    Attrib fails    0.036028643655887475
    Attrib field    -1.0460716425809953
    Attrib file    -0.7730016606258027
    Attrib files    0.3794730215452439
    Attrib font    0.09130736978932322
    Attrib form    -0.3826925040830297
    Attrib format    0.03749708177501042
    Attrib formatting    0.23106592851350458
    Attrib function    -0.309200158160193
    Attrib html    0.7826804380730664
    Attrib import    -0.17279497033259664
    Attrib impress    -0.3018220460154575
    Attrib incorrect    -0.4776378324313978
    Attrib insert    -0.8068785015697343
    Attrib install    -0.29814374263073484
    Attrib installation    -0.39403007767636505
    Attrib key    0.7435657890190978
    Attrib language    -1.193640591762731
    Attrib line    -0.4864038937554131
    Attrib list    0.45851676834170707
    Attrib lost    -1.0624740525913623
    Attrib menu    1.2465904461220394
    Attrib missing    -0.4724372872020032
    Attrib ms    -0.022026469613810096
    Attrib numbering    0.2507612216882527
    Attrib object    -0.6295135254640507
    Attrib office    0.010699511490751866
    Attrib oo    0.6993147087746218
    Attrib ooo    2.649195756540261
    Attrib open    -0.6600099356956252
    Attrib opening    -1.4126985521718707
    Attrib openoffice    -1.9408632404323403
    Attrib org    1.0894785365186095
    Attrib page    -0.6026211842698735
    Attrib paste    -0.38741979476214833
    Attrib pdf    0.19108052113020665
    Attrib presentation    0.05025145758916724
    Attrib print    0.2483409112420013
    Attrib printing    -0.121715327347731
    Attrib problem    1.235115498345649
    Attrib remove    -0.2925413464357617
    Attrib save    -1.527215613218551
    Attrib saved    -0.9569999054806981
    Attrib saving    0.4330874568662653
    Attrib set    0.6777248497747106
    Attrib show    -0.00855725646537304
    Attrib size    -1.107772403706484
    Attrib slide    -0.511323520896258
    Attrib source    0.5585532615954316
    Attrib spreadsheet    -1.1221524841958017
    Attrib style    -0.31835337011232123
    Attrib support    0.23289223933459324
    Attrib table    0.414080925299612
    Attrib test    -1.1445273233783
    Attrib text    -0.7540738129401552
    Attrib toolbar    -0.21581351062844237
    Attrib translation    -2.3156658671991726
    Attrib update    -2.605218263163691
    Attrib user    -0.3968316247889441
    Attrib version    -0.2186145403009173
    Attrib view    0.576482723813527
    Attrib window    -0.5828833878060595
    Attrib windows    -0.3631767767813293
    Attrib wizard    0.14860635520168755
    Attrib word    0.5717525140396104
    Attrib work    0.6082309895534442
    Attrib writer    0.32192642325498494
    Attrib wrong    0.18426084115866748
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.6865426962526792
    Attrib 0    0.1949909235428829
    Attrib 1    -2.9888894741875554
    Attrib 2    6.500934687291824
    Attrib 3    -3.424922853287937
    Attrib 4    -10.507952587280526
    Attrib add    1.287163561433087
    Attrib automation    0.13923992300546678
    Attrib broken    -2.3710015504308783
    Attrib build    1.1559829729299294
    Attrib button    -8.806467605087429E-4
    Attrib calc    -0.4290428102590203
    Attrib cell    -0.5742206334683861
    Attrib cells    -0.6033342320209993
    Attrib change    -1.148719850822764
    Attrib chart    0.8845407612623415
    Attrib copy    -0.09693975138877971
    Attrib correctly    -0.3207493988176917
    Attrib crash    0.25036011823254006
    Attrib crashes    0.464078493657478
    Attrib cws    3.636847288842436
    Attrib data    -1.8696634436613424
    Attrib database    2.7289394697731653
    Attrib de    1.3808553858679289
    Attrib default    1.0292996063178903
    Attrib dialog    1.9339567656524796
    Attrib display    -3.0357858865983034
    Attrib doc    -1.7777318205737265
    Attrib document    0.6053422763286522
    Attrib documents    0.459049151382563
    Attrib doesn    1.584165555476594
    Attrib error    -0.05708592413515312
    Attrib excel    1.5157393120963774
    Attrib export    0.4407805661398659
    Attrib fails    0.8067139480079963
    Attrib field    -1.5746873752668742
    Attrib file    -1.9510343795163765
    Attrib files    0.13603373752736295
    Attrib font    1.0088767443689464
    Attrib form    0.13695085382887717
    Attrib format    0.7269072422413634
    Attrib formatting    1.1426032133388808
    Attrib function    0.5879435117970593
    Attrib html    1.360549574006344
    Attrib import    0.6734923054539882
    Attrib impress    0.05040073222587624
    Attrib incorrect    -0.24506623492295423
    Attrib insert    0.5107469926641307
    Attrib install    0.1631237262922407
    Attrib installation    0.7245192050664031
    Attrib key    2.049649728044557
    Attrib language    -0.787086156167132
    Attrib line    -0.4363780848512931
    Attrib list    0.9726144243438037
    Attrib lost    -0.541082347886021
    Attrib menu    2.429761026878161
    Attrib missing    -0.8289707201423742
    Attrib ms    0.41118024719982554
    Attrib numbering    0.7702112975956722
    Attrib object    0.4131058924235098
    Attrib office    -0.7267302395837457
    Attrib oo    2.1699032780805445
    Attrib ooo    3.1747101487688587
    Attrib open    -2.4704076082496145
    Attrib opening    -1.365254522086958
    Attrib openoffice    -2.193698145334648
    Attrib org    1.2108663460230618
    Attrib page    0.7085823132333161
    Attrib paste    0.1907642157399631
    Attrib pdf    -0.005415472732297465
    Attrib presentation    0.6070726081647941
    Attrib print    0.7092969659045747
    Attrib printing    -0.2681318750184224
    Attrib problem    1.6737257654913609
    Attrib remove    0.7407698979450593
    Attrib save    -1.9296411595977387
    Attrib saved    -0.9209940459235841
    Attrib saving    1.014731856086884
    Attrib set    0.929616704581309
    Attrib show    0.31139092799791673
    Attrib size    -0.2238691044178533
    Attrib slide    0.5725982702672987
    Attrib source    1.6502216542065626
    Attrib spreadsheet    -0.60433723097022
    Attrib style    0.35383468408430596
    Attrib support    1.1266595275868292
    Attrib table    0.49012219774835114
    Attrib test    -0.14885709799454291
    Attrib text    -2.33627747696107
    Attrib toolbar    0.41488582834999677
    Attrib translation    -4.1341705822105785
    Attrib update    -3.5825862460832134
    Attrib user    0.19086732867197612
    Attrib version    -3.168866223253019
    Attrib view    1.206204698509175
    Attrib window    -0.3009657881295128
    Attrib windows    0.23607373743813612
    Attrib wizard    1.2538910489749875
    Attrib word    0.8157182555412218
    Attrib work    0.9809298177738325
    Attrib writer    0.22719741152661932
    Attrib wrong    0.2399249194404344
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.4344446818360676
    Attrib 0    -3.68814962804299
    Attrib 1    -1.0900552169053361
    Attrib 2    4.025338571149984
    Attrib 3    -4.327093976218491
    Attrib 4    -17.2537719503663
    Attrib add    0.6337436566842126
    Attrib automation    0.5427912161409386
    Attrib broken    -1.6372586935779543
    Attrib build    0.43844146935794426
    Attrib button    -2.950597761075166
    Attrib calc    -1.8949238941976305
    Attrib cell    -1.2149463535211633
    Attrib cells    -0.57868788420522
    Attrib change    -1.4456765397168463
    Attrib chart    -0.7629722734698972
    Attrib copy    1.7388346249929787
    Attrib correctly    -1.3115127091608378
    Attrib crash    3.463219374954624
    Attrib crashes    0.7120831643468205
    Attrib cws    4.287310297910409
    Attrib data    -0.9111584518815692
    Attrib database    -0.29119781206970774
    Attrib de    2.8582489307205434
    Attrib default    1.811779341070406
    Attrib dialog    1.905577011032898
    Attrib display    -2.136510939835285
    Attrib doc    1.965559101934387
    Attrib document    1.8523364541702207
    Attrib documents    1.162508335623427
