=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib button    -0.9442271534657921
    Attrib calc    1.3537562321298293
    Attrib cell    -1.0517013940433253
    Attrib cells    0.266957842770253
    Attrib change    -6.115913775858444
    Attrib chart    -0.28839444692797916
    Attrib copy    -0.48249413905527966
    Attrib correctly    -0.9471658020368817
    Attrib crash    -0.9215990660718165
    Attrib crashes    -1.310304488845566
    Attrib cws    0.8627535395578364
    Attrib data    -0.34805543715776976
    Attrib database    -0.26520862496663006
    Attrib de    -0.7630958359998794
    Attrib default    -1.1738936675176557
    Attrib dialog    3.6315576970023558
    Attrib display    -2.6271467038189327
    Attrib doc    2.735554680188769
    Attrib document    0.40630595862397334
    Attrib documents    -0.5972737152712758
    Attrib doesn    2.231906352113421
    Attrib error    -0.20885628485592525
    Attrib excel    1.2082908425100998
    Attrib export    -0.36373610629521014
    Attrib fails    0.1173854809353676
    Attrib field    0.9006135022627026
    Attrib file    -0.9815754561407037
    Attrib files    -2.753253114985424
    Attrib font    -1.0685305259290276
    Attrib form    -3.6997794458984186
    Attrib format    -4.791750768061773
    Attrib formatting    0.37980045609627766
    Attrib function    -1.8473540275088778
    Attrib html    0.8754151948858137
    Attrib import    2.034260310224927
    Attrib impress    0.33132968281040226
    Attrib incorrect    -0.9351389779964472
    Attrib insert    -0.8693536450025902
    Attrib install    -0.500645005794244
    Attrib installation    -0.20593691467204586
    Attrib key    -0.0641129579546943
    Attrib language    1.360279533997011
    Attrib line    -1.3047186155305597
    Attrib list    -0.07034636988404387
    Attrib lost    -1.4734209350336414
    Attrib menu    0.8172384066924864
    Attrib missing    -0.3533645566511107
    Attrib ms    -1.1101684276624693
    Attrib numbering    -0.32151313101921014
    Attrib object    -1.0792780066493526
    Attrib office    -1.713800792018393
    Attrib oo    -4.898109350239725
    Attrib ooo    -4.187864719503529
    Attrib open    -0.46792075928891547
    Attrib opening    -1.2699719101684583
    Attrib openoffice    0.6598972702256073
    Attrib org    0.7015802936191722
    Attrib page    0.28182950676085844
    Attrib paste    -1.1994232838433612
    Attrib pdf    -1.1307482293164026
    Attrib print    -0.21721462005949013
    Attrib printing    -3.34308155756555
    Attrib problem    -0.022212735760100227
    Attrib remove    -0.6329071967686547
    Attrib save    -1.28442597973842
    Attrib saving    1.1639997468953247
    Attrib set    -0.11491876313302749
    Attrib show    -0.02870412262303528
    Attrib size    -2.7273556699065784
    Attrib slide    0.5144233662895227
    Attrib source    1.0653345547311768
    Attrib spreadsheet    -0.021683295909157917
    Attrib style    -1.6098150815855614
    Attrib support    -0.5465000817054071
    Attrib table    1.7021031226940926
    Attrib test    -0.05471671477531599
    Attrib text    1.8988329181780645
    Attrib toolbar    0.020689645870900268
    Attrib translation    7.025680012667813
    Attrib ui    0.346141014133151
    Attrib update    0.7481033127807369
    Attrib user    -0.1637515222582338
    Attrib version    -4.120011896879085
    Attrib view    0.1411001044788106
    Attrib window    -1.675491496970768
    Attrib windows    -1.2675599788736795
    Attrib wizard    0.18847039239418278
    Attrib word    0.6667593560361109
    Attrib work    -0.15310045841774347
    Attrib writer    -1.7045093175071806
    Attrib wrong    0.5639019728523668
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.7258590019147314
    Attrib 0    -2.364820604890141
    Attrib 1    -0.4052386749555493
    Attrib 2    3.3507279761771653
    Attrib 3    -2.371295951165873
    Attrib 4    -8.875590270133817
    Attrib add    -0.04645641116566939
    Attrib api    0.17940093661101045
    Attrib automation    0.7618132360950197
    Attrib broken    0.6101119256759295
    Attrib build    1.272499194309421
    Attrib button    -0.5949654677724545
    Attrib calc    -1.6075001509187685
    Attrib cell    -0.6400110507249748
    Attrib cells    -0.03711604459584875
    Attrib change    -0.03322851258782401
    Attrib chart    0.3550645995076728
    Attrib copy    0.06528912007322518
    Attrib correctly    -0.21097473059812819
    Attrib crash    -1.8549098078946178
    Attrib crashes    -1.6912536012253483
    Attrib cws    1.4111985289564895
    Attrib data    -0.9606353886662794
    Attrib database    1.5143627365132455
    Attrib de    1.0377576705923013
    Attrib default    0.5049630853111737
    Attrib dialog    0.17959998183864423
    Attrib display    -1.2942279489259434
    Attrib doc    -0.8959567828268682
    Attrib document    0.43890237786526776
    Attrib documents    -0.3298191435133512
    Attrib doesn    0.7854316678330274
    Attrib error    -1.1145635592029777
    Attrib excel    -0.003910142893444413
    Attrib export    0.6080056696402807
    Attrib fails    -0.4941110449185057
    Attrib field    -0.6179999953257368
    Attrib file    -0.8191327116966789
    Attrib files    -0.4567849528753953
    Attrib font    0.4555670441762388
    Attrib form    0.9773269102147609
    Attrib format    0.6976333248274358
    Attrib formatting    0.8179620712219908
    Attrib function    -0.2179098246642567
    Attrib html    0.7729456280832351
    Attrib import    -0.7211653240830562
    Attrib impress    -0.5027319869403204
    Attrib incorrect    0.5795462926373399
    Attrib insert    0.036390075325344794
    Attrib install    0.0556615066988789
    Attrib installation    -0.495412290634937
    Attrib key    1.061016184245309
    Attrib language    -0.14021373070799809
    Attrib line    -0.5317306921978497
    Attrib list    0.9082187628059317
    Attrib lost    -2.2857118816042736
    Attrib menu    0.5304941659760739
    Attrib missing    0.06728884517035565
    Attrib ms    0.1336935295294276
    Attrib numbering    -0.7997666670279517
    Attrib object    -0.3013669137978299
    Attrib office    -0.610253552038862
    Attrib oo    -1.4714810210717382
    Attrib ooo    1.7194497040049277
    Attrib open    -3.12872783931069
    Attrib opening    -0.8754888247643834
    Attrib openoffice    -2.160728973680446
    Attrib org    0.9336647718839173
    Attrib page    -1.0842650313555888
    Attrib paste    -1.3344473128262688
    Attrib pdf    -1.0010402561176397
    Attrib print    1.0526354429883935
    Attrib printing    -0.3955866842697488
    Attrib problem    0.8157714982463162
    Attrib remove    -1.0132894837069637
    Attrib save    -0.9028505443228755
    Attrib saving    -0.09042864322326612
    Attrib set    1.678015686496432
    Attrib show    -0.03246527403114535
    Attrib size    0.6997474396914798
    Attrib slide    -1.166672981140385
    Attrib source    0.00764681961272264
    Attrib spreadsheet    -0.4050421599952666
    Attrib style    -0.2552646691011474
    Attrib support    0.6030765763761589
    Attrib table    -0.09938414216146609
    Attrib test    -0.3408233784648431
    Attrib text    -0.32089815283387424
    Attrib toolbar    0.1968869062125616
    Attrib translation    -0.589790985844768
    Attrib ui    0.39321818180228435
    Attrib update    -2.0582170787717793
    Attrib user    -0.6437578713877603
    Attrib version    -0.8205673729897831
    Attrib view    0.9169571920478324
    Attrib window    -0.20949771043155835
    Attrib windows    -1.7410651593422075
    Attrib wizard    1.3437936955513428
    Attrib word    -0.3973071572126521
    Attrib work    -0.05426114354206976
    Attrib writer    -0.5222807203349017
    Attrib wrong    -0.25285112344033445
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.3199879681709884
    Attrib 0    -0.9832868073943795
    Attrib 1    0.9561007509128631
    Attrib 2    1.9842363697161118
    Attrib 3    -2.149731680982873
    Attrib 4    -8.333938945999058
    Attrib add    -0.19714509796353877
    Attrib api    0.42288430089188805
    Attrib automation    -0.1208604720206404
    Attrib broken    -0.09573817080040174
    Attrib build    0.6650889128097334
    Attrib button    -0.6517184406914898
    Attrib calc    0.31630984337094986
    Attrib cell    -1.1546692881375569
    Attrib cells    -0.11846328644146825
    Attrib change    -0.5163149945345783
    Attrib chart    0.584790522609853
    Attrib copy    -0.619919824054184
    Attrib correctly    -0.42242720257609223
    Attrib crash    1.2943333907388235
    Attrib crashes    1.0755089567769502
    Attrib cws    0.8602060177762696
    Attrib data    -0.5093720969083139
    Attrib database    0.3936954311191112
    Attrib de    0.4153327883579027
    Attrib default    0.6593295283598838
    Attrib dialog    -0.2778629749625796
    Attrib display    -1.177745941589258
    Attrib doc    -1.8980807487523994
    Attrib document    0.7820682505046715
    Attrib documents    0.374532540607996
    Attrib doesn    0.824075442036005
    Attrib error    0.45681550960298933
    Attrib excel    0.2631130415302884
    Attrib export    0.006399083158569523
    Attrib fails    -0.04515750124115644
    Attrib field    -0.32686715713134734
    Attrib file    -0.8443692218316604
    Attrib files    0.945490233376976
    Attrib font    -0.34368396671610296
    Attrib form    0.31932370596182624
    Attrib format    0.03913951925276711
    Attrib formatting    0.2915928145721555
    Attrib function    -0.9553958180602882
    Attrib html    0.6345501122493765
    Attrib import    -0.5005581948532476
    Attrib impress    0.633686194121389
    Attrib incorrect    -0.47481547569573257
    Attrib insert    -0.16545904821392773
    Attrib install    0.15600690687793722
    Attrib installation    -0.5697533919867649
    Attrib key    0.46857850732727074
    Attrib language    0.13762973600941927
    Attrib line    -1.346484929848987
    Attrib list    0.26325182135992775
    Attrib lost    -1.3593675478535303
    Attrib menu    0.35615632938269626
    Attrib missing    -0.652196207884618
    Attrib ms    -0.9915574943698312
    Attrib numbering    0.19047144557953066
    Attrib object    -0.22699100354764112
    Attrib office    -0.868068745900537
    Attrib oo    -0.4604246914460517
    Attrib ooo    0.5453313597593659
    Attrib open    -0.916040943660139
    Attrib opening    -0.9393525054235113
    Attrib openoffice    -1.545926099441298
    Attrib org    0.5023762997824875
    Attrib page    -0.35677980286205496
    Attrib paste    -0.02129977289120866
    Attrib pdf    -0.10950970597508569
    Attrib print    0.26666145924233325
    Attrib printing    0.06809913061620099
    Attrib problem    0.5304622306215876
    Attrib remove    -0.5912518382862135
    Attrib save    -1.7079585554902041
    Attrib saving    0.2060625913001619
    Attrib set    0.05106640262775154
    Attrib show    -0.30848316305382467
    Attrib size    -1.0292074775371483
    Attrib slide    0.062411008205114846
    Attrib source    0.49904945536630974
    Attrib spreadsheet    -2.03884802029122
    Attrib style    -0.8946284609030464
    Attrib support    -0.69958721086673
    Attrib table    -0.09627199794023329
    Attrib test    -0.36511195498413584
    Attrib text    -0.6168269825461642
    Attrib toolbar    -0.550590754388873
    Attrib translation    -1.0264950603039809
    Attrib ui    -0.06716710165912826
    Attrib update    -1.6780429787082431
    Attrib user    0.14638685233813553
    Attrib version    -1.995115913048756
    Attrib view    0.3574260374951934
    Attrib window    0.2658007092600731
    Attrib windows    0.6586915025427095
    Attrib wizard    0.5007774144054656
    Attrib word    0.446178915585052
    Attrib work    0.18123342220002825
    Attrib writer    -0.11582865685767806
    Attrib wrong    -0.023827856767334676
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.23028592170353646
    Attrib 0    -0.06895732721962526
    Attrib 1    1.7105519477222824
    Attrib 2    1.44634765604424
    Attrib 3    -1.3411275937930585
    Attrib 4    -9.55102670445638
    Attrib add    -0.16226469332545848
    Attrib api    0.5363536620197187
    Attrib automation    -0.4190457441311291
    Attrib broken    -0.9886449915811006
    Attrib build    -0.06898684542629646
    Attrib button    -0.650718346292589
    Attrib calc    -0.46969918210406353
    Attrib cell    -1.389851949224752
    Attrib cells    0.18654070727449681
    Attrib change    -1.0578980094970039
    Attrib chart    0.22648756033222603
    Attrib copy    -0.856386823885169
    Attrib correctly    -0.7141738746571364
    Attrib crash    -0.09641307984047322
    Attrib crashes    -0.1168540863414726
    Attrib cws    1.767857397061097
    Attrib data    -0.1870150727220444
    Attrib database    0.5211344165600176
    Attrib de    0.9848049966295912
    Attrib default    0.2948931342190849
