=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib automation    -0.3775327224290037
    Attrib broken    -0.37509094053936193
    Attrib build    -0.8389682929632445
    Attrib button    -0.024364804104134552
    Attrib calc    0.17523374177521925
    Attrib cell    0.9486078836858065
    Attrib cells    -0.6651079587641582
    Attrib change    -0.5254484738099233
    Attrib chart    -0.6905511536543498
    Attrib copy    0.8518785033658312
    Attrib correctly    0.39307473130902776
    Attrib crash    -0.6934624001115701
    Attrib crashes    -1.0653973217283885
    Attrib cws    -1.2668873683431117
    Attrib data    0.20653598977010534
    Attrib database    -1.0066869014841593
    Attrib de    -1.1279803010213372
    Attrib default    -0.8813557845110306
    Attrib dialog    -0.2178684835528679
    Attrib display    1.4078904836979078
    Attrib doc    1.8529415201081563
    Attrib document    -1.1957067761879843
    Attrib documents    -0.41762516799892063
    Attrib doesn    -1.1987644412295946
    Attrib error    -0.7573927351650682
    Attrib excel    -0.7930501166827213
    Attrib export    -0.8199743170098787
    Attrib fails    -0.7820655273430426
    Attrib field    0.3390507589548141
    Attrib file    5.903108244542395
    Attrib files    -0.6329073417867339
    Attrib font    -0.2474392882810175
    Attrib form    -0.8004380523612017
    Attrib format    0.2610737543298297
    Attrib formatting    -0.9459754914354114
    Attrib function    0.05307288043958049
    Attrib html    -1.4213291301948463
    Attrib import    0.44852375051451326
    Attrib impress    -0.8508242348448041
    Attrib incorrect    -0.3766576595066939
    Attrib insert    -0.6350157106467684
    Attrib install    -0.3673782227968079
    Attrib installation    -0.6455761752038757
    Attrib key    -1.073368401922185
    Attrib language    -0.06324200945687823
    Attrib line    1.4493293651059531
    Attrib list    -0.9986672763425314
    Attrib lost    2.2045950642353818
    Attrib menu    -0.7242329575665492
    Attrib missing    -0.29388285761977073
    Attrib ms    0.5812202436913421
    Attrib numbering    -0.9046419050028703
    Attrib object    0.03823189357023353
    Attrib office    -0.2439076464056338
    Attrib oo    -1.682571690519364
    Attrib ooo    -1.471615368996317
    Attrib open    3.6575623559448953
    Attrib opening    1.3623920478415878
    Attrib openoffice    1.0095420996093452
    Attrib org    -0.8476787792058031
    Attrib page    0.8617223467146041
    Attrib paste    1.0352801563929328
    Attrib pdf    -0.4371689511774889
    Attrib presentation    1.3965264306078222
    Attrib print    -0.29394933931772815
    Attrib printing    -1.041640636698445
    Attrib problem    -0.8323920157018718
    Attrib remove    1.0003866926009246
    Attrib save    3.429504554673057
    Attrib saved    0.5289149645510027
    Attrib saving    -0.30107719764781693
    Attrib set    -0.006922788152030071
    Attrib show    -0.6903194366329342
    Attrib size    0.9605118014060068
    Attrib slide    0.36569095118540534
    Attrib source    -1.18240368606384
    Attrib spreadsheet    0.895564598053634
    Attrib style    0.3098352765889474
    Attrib support    0.7243931685954497
    Attrib table    2.1585736803490105
    Attrib test    1.6244710550184627
    Attrib text    0.31739654391992816
    Attrib toolbar    -0.2176255611916267
    Attrib translation    2.5161127581827363
    Attrib update    1.6366691130657454
    Attrib user    -0.872546595574288
    Attrib version    0.3419936792752802
    Attrib view    -0.7934663896538705
    Attrib window    -0.3893165500551951
    Attrib windows    -0.32502209799383736
    Attrib wizard    -0.8498390518823318
    Attrib word    -1.794374564462726
    Attrib work    -0.671513188950537
    Attrib writer    -1.6228007495146877
    Attrib wrong    -0.5619277360842465
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.28788906842753875
    Attrib 0    1.1676309220072802
    Attrib 1    -2.3738927068498588
    Attrib 2    -0.5647348294758178
    Attrib 3    1.2128743885581306
    Attrib 4    -0.15308366726659142
    Attrib add    -0.501578971330646
    Attrib automation    1.1817500777417627
    Attrib broken    0.9042093694247013
    Attrib build    -2.209100608679084
    Attrib button    0.5766905573207252
    Attrib calc    0.6975123276324579
    Attrib cell    0.702694974297352
    Attrib cells    -0.17450441513462023
    Attrib change    0.3003882077759357
    Attrib chart    -1.1011735986655484
    Attrib copy    1.1164146159075679
    Attrib correctly    4.380539080322454E-4
    Attrib crash    -2.1435515156810316
    Attrib crashes    -0.7616090558789408
    Attrib cws    -1.3869599350116404
    Attrib data    -1.695374015846958
    Attrib database    -1.9135992865264635
    Attrib de    -1.119565905390832
    Attrib default    0.3098992366514409
    Attrib dialog    0.8122888544313732
    Attrib display    2.5229829689175407
    Attrib doc    2.488590406850886
    Attrib document    0.9300641927987542
    Attrib documents    0.26864859192483387
    Attrib doesn    -0.8226169754845701
    Attrib error    1.5433061246566449
    Attrib excel    -0.7149105857266672
    Attrib export    0.21117448164774202
    Attrib fails    -2.89471456276758
    Attrib field    -0.8644017754167933
    Attrib file    2.721647385388431
    Attrib files    0.5049106071296694
    Attrib font    0.3371635732274019
    Attrib form    -0.9981832913623284
    Attrib format    0.4997823570748845
    Attrib formatting    -1.2353255940746215
    Attrib function    -0.05561472622760845
    Attrib html    -1.259633146937982
    Attrib import    0.6141997801252018
    Attrib impress    -0.6472539549170421
    Attrib incorrect    -0.2536813788296756
    Attrib insert    0.9609300522423784
    Attrib install    0.6959085834862482
    Attrib installation    -0.1770560406242191
    Attrib key    -1.0258737314494675
    Attrib language    1.7081846649746648
    Attrib line    1.0707752332319616
    Attrib list    -0.4150671806103254
    Attrib lost    3.5269205666674006
    Attrib menu    0.15284002545856434
    Attrib missing    -0.46341164018226344
    Attrib ms    0.42779992915438686
    Attrib numbering    -0.7777877026134089
    Attrib object    -0.4346232298122522
    Attrib office    1.073190886414748
    Attrib oo    -0.6488921049239063
    Attrib ooo    -2.1652890513843217
    Attrib open    2.6808825776229495
    Attrib opening    1.1195934455902343
    Attrib openoffice    -0.18134348393320826
    Attrib org    -0.9780608906666397
    Attrib page    2.5707066283510316
    Attrib paste    1.1991202405111157
    Attrib pdf    0.3750512816052281
    Attrib presentation    1.3585817682310692
    Attrib print    0.5012073056468647
    Attrib printing    -0.8713473347007554
    Attrib problem    -1.0461730600026735
    Attrib remove    0.2657363789930723
    Attrib save    1.7663992111975795
    Attrib saved    1.3501805192775473
    Attrib saving    0.1472786421035028
    Attrib set    -0.4571373487293495
    Attrib show    -1.1025319618118694
    Attrib size    1.3991867928589727
    Attrib slide    -0.041814011344385074
    Attrib source    -1.4846719745432049
    Attrib spreadsheet    -1.2602278616060039
    Attrib style    -0.12945362448928102
    Attrib support    1.2683703425861066
    Attrib table    3.0664950046205726
    Attrib test    2.169416241206319
    Attrib text    -2.0248173857813696
    Attrib toolbar    -0.9945281063533603
    Attrib translation    0.993150200706682
    Attrib update    2.1757525799517436
    Attrib user    0.3183002873829663
    Attrib version    0.30197657123682475
    Attrib view    -0.5654878452003627
    Attrib window    0.6065762298780102
    Attrib windows    0.4999250377201695
    Attrib wizard    -0.1465788940679486
    Attrib word    -0.34678424205582276
    Attrib work    -0.9062199913246515
    Attrib writer    -1.5736248304976652
    Attrib wrong    0.5845707901489355
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.6159277003969623
    Attrib 0    -1.0538069084379327
    Attrib 1    1.1050761721340479
    Attrib 2    -1.3696122627816003
    Attrib 3    2.4173538681347457
    Attrib 4    0.8508270782322062
    Attrib add    0.9760393673321954
    Attrib automation    -1.8344769702516417
    Attrib broken    0.0677581822551087
    Attrib build    2.7956844105940193
    Attrib button    5.576156098158826
    Attrib calc    0.9839559029012751
    Attrib cell    3.671754245307834
    Attrib cells    -0.63812811228198
    Attrib change    -1.2049417973851617
    Attrib chart    -1.7503157557125468
    Attrib copy    -0.08509488340408737
    Attrib correctly    -0.08655398364951619
    Attrib crash    -1.9941183707152326
    Attrib crashes    3.901260838960722
    Attrib cws    -1.0484795942684746
    Attrib data    5.232229303708912
    Attrib database    -1.0053239401884884
    Attrib de    -0.583420210252023
    Attrib default    -0.9318738868510258
    Attrib dialog    -1.766594777608242
    Attrib display    1.651943840921275
    Attrib doc    -0.6818458684338915
    Attrib document    -2.0048723660375822
    Attrib documents    -1.013187213273215
    Attrib doesn    -1.0907444987315325
    Attrib error    -1.1021016784612723
    Attrib excel    -0.8302283712491733
    Attrib export    -1.1144351916460766
    Attrib fails    -1.9170327038552952
    Attrib field    -0.8937163906649601
    Attrib file    -1.3884194834060346
    Attrib files    -0.22022737404637122
    Attrib font    -1.021714298699192
    Attrib form    -1.0471210106869122
    Attrib format    -1.286031200435599
    Attrib formatting    -0.7914407535369533
    Attrib function    -1.1770619723179878
    Attrib html    -0.862342836085384
    Attrib import    -0.9984157547485565
    Attrib impress    -1.4680045434725382
    Attrib incorrect    -0.6809705518100411
    Attrib insert    -1.015417670869231
    Attrib install    -0.9682922843243884
    Attrib installation    0.15986723423682847
    Attrib key    -0.699402094787851
    Attrib language    -0.7990415462518428
    Attrib line    -0.9329866516852845
    Attrib list    -0.8781061308597206
    Attrib lost    -1.1058220302101947
    Attrib menu    -0.49707104711980943
    Attrib missing    -0.8292661069477968
    Attrib ms    -0.9699299898825585
    Attrib numbering    -0.7476159071539292
    Attrib object    -0.16856394884586665
    Attrib office    -0.7127906212755326
    Attrib oo    -1.6967264115743041
    Attrib ooo    -1.3334576473191238
    Attrib open    -1.1335616089623382
    Attrib opening    -0.8911029637421721
    Attrib openoffice    6.492941143309169
    Attrib org    -1.698643213975953
    Attrib page    -2.1699062534054017
    Attrib paste    5.726192722060403
    Attrib pdf    -1.1359514608485317
    Attrib presentation    -1.6341690732725804
    Attrib print    -1.0177767117762293
    Attrib printing    -0.9204191045613206
    Attrib problem    -0.5669580905653824
    Attrib remove    4.3753391765579535
    Attrib save    -1.423641841251742
    Attrib saved    -1.2354997150965974
    Attrib saving    -1.4208577443620716
    Attrib set    0.7349107548962089
    Attrib show    -0.3590850643943051
    Attrib size    -0.9926305728868523
    Attrib slide    1.1859865102514882
    Attrib source    -0.8822176169646754
    Attrib spreadsheet    3.4408966397548033
    Attrib style    -0.7359242846831208
    Attrib support    3.8451065482599738
    Attrib table    -0.6168612559300728
    Attrib test    0.3067142210646138
    Attrib text    -1.7935056571002137
    Attrib toolbar    5.600959591504823
    Attrib translation    -0.7021352523319038
    Attrib update    -1.2193377911251364
    Attrib user    -0.8319763178166231
    Attrib version    -0.7598625142447778
    Attrib view    -0.6377126850579732
    Attrib window    2.7246543258167497
    Attrib windows    5.7709154106141
    Attrib wizard    -0.5074119917609673
    Attrib word    -0.8819511944893501
    Attrib work    -1.773177716406444
    Attrib writer    -2.00871081784613
    Attrib wrong    -2.7503198095470145
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.5785177253824904
    Attrib 0    -1.288239176026605
    Attrib 1    -1.3405567940003955
    Attrib 2    -0.7573339157656256
    Attrib 3    -0.9349305006165592
    Attrib 4    -0.28235493575753734
    Attrib add    -0.43908081635245005
    Attrib automation    -0.5222588344724072
    Attrib broken    -0.6641107176835982
    Attrib build    -0.5878105651255995
    Attrib button    -0.6251079078444317
    Attrib calc    -0.0015695992196208728
    Attrib cell    0.5861579693213838
    Attrib cells    -0.5545460692849952
    Attrib change    -0.700731522653439
    Attrib chart    -0.8187319606239116
    Attrib copy    -0.7672734528459834
    Attrib correctly    0.24577097361875053
    Attrib crash    1.2858203513370101
    Attrib crashes    -1.1874773796950262
